Domain	Acarospora_strigata_CBS_132363	Acidomyces_richmondensis_BFW	Acremonium_alcalophilum	Agaricostilbum_hyphaenes_ATCC_MYA-4628	Agaricus_bisporus_var_bisporus_H97	Ajellomyces_capsulatus_NAm1	Allomyces_macrogynus_ATCC_38327	Amanita_muscaria_Koide	Amanita_thiersii_Skay4041	Amniculicola_lignicola_CBS_123094	Amorphotheca_resinae_ATCC_22711	Anthostoma_avocetta_NRRL_3190	Antonospora_locustae_HM-2013	Apiospora_montagnei_NRRL_25634	Aplosporella_prunicola_CBS_121	Aporpium_caryae_L-13461	Archaeorhizomyces_borealis_CBS_138755	Archaeorhizomyces_finlayi_CBS_128710	Armillaria_mellea_DSM_3731	Arthrobotrys_oligospora_ATCC_24927	Arthroderma_benhamiae_CBS_112371	Artolenzites_elegans_CIRM1663	Ascobolus_immersus_RN42	Ascocoryne_sarcoides_NRRL_50072	Ascodesmis_nigricans_CBS_389	Ascosphaera_apis_ARSEF_7405	Ashbya_gossypii_FDAG1	Aspergillus_fumigatus_Af293	Aspergillus_niger_ATCC_1015	Atractiellales_sp_PMI_95	Aulographum_hederae_CBS_113979	Aureobasidium_pullulans_var_pullulans_EXF-150	Auricularia_subglabra_TFB10046_SS-5	Auriscalpium_vulgare_FP105234-Sp	Backusella_circina_FSU_941	Batrachochytrium_dendrobatidis_JAM81	Baudoinia_compniacensis_UAMH_10762	Beauveria_bassiana_ARSEF_2860	Bimuria_novae-zelandiae_CBS_107	Bjerkandera_adusta_HHB-12826-SP_SB-22	Blastobotrys_adeninivorans_LS3	Blumeria_graminis_f_sp_hordei_DH14	Boletus_edulis_BED1	Botryobasidium_botryosum_FD-172_SS1	Botryosphaeria_dothidea_CBS_115476	Botrytis_cinerea_B05	Byssothecium_circinans_CBS_675	Cadophora_sp_DSE1049	Caliciopsis_orientalis_CBS_138_64	Calocera_cornea_HHB12733	Calosphaeria_pulchella	Candida_albicans_SC5314	Capronia_coronata_CBS_617	Catenaria_anguillulae_PL171	Cenococcum_geophilum_1	Cephaloascus_albidus_ATCC_66658	Chaetomium_globosum_CBS_148	Chaetosphaeria_innumera	Chalara_longipes_BDJ	Chionosphaera_apobasidialis_52639	Choiromyces_venosus_120613-1	Cladonia_grayi_Cgr-DA2myc-ss	Cladosporium_fulvum_CBS_131901	Cladosporium_sphaerospermum_UM_843	Clathrospora_elynae_CBS_161	Claviceps_purpurea_20	Clavicorona_pyxidata_HHB10654	Clavispora_lusitaniae_ATCC_42720	Clavulina_sp_PMI_390	Clonostachys_rosea_CBS_125111	Coccidioides_immitis_RS	Cochliobolus_heterostrophus_C5	Coemansia_reversa_NRRL_1564	Colletotrichum_graminicola_M1	Colletotrichum_higginsianum_IMI_49063	Conidiobolus_coronatus_NRRL_28638	Coniochaeta_ligniaria_CBS_111746	Coniophora_puteana_RWD-64-598_SS2	Coprinopsis_cinerea_okayama7_130	Cordyceps_militaris_CM01	Corollospora_maritima_CBS_119819	Cortinarius_glaucopus_AT_2004_276	Corynespora_cassiicola_CCP	Cryphonectria_parasitica_EP155	Cryptococcus_neoformans_var	Cucurbitaria_berberidis_CBS_394	Cyberlindnera_jadinii_NRRL_Y-1542	Cylindrobasidium_torrendii_FP15055_ss-10	Cyphellophora_europaea_CBS_101466	Dacryopinax_sp_DJM-731_SS1	Daldinia_eschscholzii_EC12	Debaryomyces_hansenii_CBS_767	Dekkera_bruxellensis_CBS_2499	Delitschia_confertaspora_ATCC_74209	Dendrothele_bispora_CBS_962	Dibaeis_baeomyces	Dichomitus_squalens_LYAD-421_SS1	Didymella_exigua_CBS_183	Dissoconium_aciculare_CBS_342	Dothidotthia_symphoricarpi_CBS_119687	Dothistroma_septosporum_NZE10	Encephalitozoon_cuniculi_GB-M1	Encephalitozoon_hellem_ATCC_50504	Encephalitozoon_intestinalis_ATCC_50506	Encephalitozoon_romaleae_SJ-2008	Endocarpon_pallidulum_Enpa	Enterocytozoon_bieneusi_H348	Epichloe_festucae_E894	Eremomyces_bilateralis_CBS_781	Eutypa_lata_UCREL1	Exidia_glandulosa_HHB12029	Exobasidium_vaccinii_MPITM	Exophiala_dermatitidis_NIH_UT8656	Fellomyces_polyborus	Fibroporia_radiculosa_TFFH_294	Fibulorhizoctonia_sp_CBS_109695	Fistulina_hepatica_ATCC_64428	Fomitiporia_mediterranea_MF3-22	Fomitopsis_pinicola_FP-58527_SS1	Fusarium_fujikuroi_IMI58289	Fusarium_graminearum_PH-1	Galerina_marginata_CBS_339	Ganoderma_sp_10597_SS1	Glarea_lozoyensis_74030	Gloeophyllum_trabeum_ATCC_11539	Glomerella_cingulata_23	Glonium_stellatum	Gonapodya_prolifera_JEL478	Graphis_scripta_CBS_132367	Grosmannia_clavigera_kw1407	Gymnascella_aurantiaca	Gymnascella_citrina_NRRL_5970	Gymnopus_luxurians	Gyrodon_lividus_BX	Hebeloma_cylindrosporum_h7	Hesseltinella_vesiculosa_NRRL_3301	Heterobasidion_annosum_TC_32-1	Heterogastridium_pycnidioideum_ATCC_MYA-4631	Holtermanniella_mycelialis	Holtermanniella_takashimae	Homoloaphlyctis_polyrhiza_JEL142	Hortaea_werneckii_EXF-2000	Hydnomerulius_pinastri	Hymenoscyphus_fraxineus_KW1	Hypholoma_sublateritium	Hysterium_pulicare_CBS_123377	Ilyonectria_sp_PMI-82	Jaapia_argillacea_MUCL_33604	Jaminaea_sp_MCA_5214	Karstenula_rhodostoma_CBS_690	Kazachstania_africana_CBS_2517	Kluyveromyces_lactis_NRRL_Y-1140	Komagataella_pastoris_GS115	Kuraishia_capsulata_CBS_1993	Laccaria_amethystina_LaAM-08-1	Laccaria_bicolor_S238N-H82	Lentinus_tigrinus_ALCF2SS1-6	Lentithecium_fluviatile_CBS_122367	Lepidopterella_palustris	Leptosphaeria_maculans_JN3	Leucogyrophana_mollusca_KUC20120723A-06	Lichtheimia_corymbifera_FSU_9682	Lichtheimia_hyalospora_FSU_10163	Lodderomyces_elongisporus_NRRL_YB-4239	Lophiostoma_macrostomum_CBS_122681	Lophium_mytilinum_CBS_269	Loramyces_juncicola_46458	Macrolepiota_fuliginosa	Magnaporthe_oryzae_70-15	Malassezia_globosa	Marssonina_brunnea_f	Meira_geulakonigii	Meira_miltonrushii_CBS_12591	Melampsora_laricis-populina_98AG31	Melanconium_sp_NRRL_54901	Melanomma_pulvis-pyrius_CBS_109	Meliniomyces_bicolor_E	Meliniomyces_variabilis_F	Metarhizium_anisopliae_ARSEF_23	Metschnikowia_fructicola_277	Meyerozyma_guilliermondii_ATCC_6260	Microascus_trigonosporus_CBS_218	Microbotryum_violaceum_p1A1_Lamole	Millerozyma_farinosa_CBS_7064	Mixia_osmundae_IAM_14324	Monacrosporium_haptotylum_CBS_200	Monascus_purpureus_NRRL_1596	Monascus_ruber_NRRL_1597	Morchella_conica_CCBAS932	Mortierella_elongata	Mortierella_verticillata_NRRL_6337	Mucor_circinelloides_CBS277	Mutinus_elegans_ME	Myceliophthora_thermophila_ATCC_42464	Mycosphaerella_fijiensis_CIRAD86	Mycosphaerella_graminicola_IPO323	Myriangium_duriaei_CBS_260	Naiadella_fluitans_ATCC_64713	Nakaseomyces_bacillisporus_CBS_7720	Nakaseomyces_delphensis_CBS_2170	Nectria_haematococca_FGSC_9596	Nematocida_parisii_ERTm1	Neolecta_irregularis_DAH-1	Neolentinus_lepideus_HHB14362_ss-1	Neurospora_crassa_OR74A	Niesslia_exilis_CBS_358	Nosema_ceranae_BRL01	Ogataea_parapolymorpha_DL-1	Oidiodendron_maius_Zn	Omphalotus_olearius_VT_653	Ophiostoma_piceae_UAMH_11346	Ophiostoma_piliferum	Orpinomyces_sp_C1A	Paracoccidioides_brasiliensis_Pb18	Patellaria_atrata_CBS_101060	Paxillus_involutus_ATCC_200175	Penicillium_chrysogenum_Wisconsin_54-1255	Periconia_macrospinosa_DSE2036	Phaeoacremonium_aleophilum_UCRPA7	Phaeosphaeria_nodorum_SN15	Phanerochaete_chrysosporium	Phlebia_brevispora_HHB-7030_SS6	Phlebiopsis_gigantea_11061_1_CR5-6	Phycomyces_blakesleeanus_NRRL_1555	Pichia_kudriavzevii_SD108	Pichia_stipitis_CBS_6054	Piedraia_hortae_CBS_480	Piloderma_croceum_F_1598	Piriformospora_indica_DSM_11827	Piromyces_sp_E2	Pisolithus_tinctorius_Marx_270	Pleomassaria_siparia_CBS_279	Pleurotus_ostreatus_PC15	Plicaturopsis_crispa_CBS_459	Pneumocystis_jirovecii_SE8	Podospora_anserina_S_mat+	Polychaeton_citri_CBS_116435	Polyplosphaeria_fusca_CBS_125425	Postia_placenta_MAD_698-R	Protomyces_inouyei	Pseudographis_elatina	Pseudogymnoascus_destructans_20631-21	Pseudozyma_antarctica_T-34	Puccinia_graminis_f	Puccinia_striiformis_f_sp_tritici_PST-130	Punctularia_strigosozonata_HHB-11173_SS5	Pyrenophora_tritici-repentis	Pyronema_confluens_CBS_100304	Ramaria_rubella_UT-36052-T	Rhizoctonia_solani_AG-1_IA	Rhizoctonia_solani_AG-1_IB	Rhizophagus_irregularis_DAOM_181602	Rhizopogon_salebrosus_TDB-379	Rhizopogon_vinicolor_AM-OR11-026	Rhizopus_delemar_RA_99-880	Rhizopus_microsporus_var_chinensis_CCTCC_M201021	Rhizopus_microsporus_var_microsporus_ATCC_52813	Rhodosporidium_toruloides_NP11	Rhodotorula_graminis_WP1	Rhodotorula_minuta_MCA_4210	Rhodotorula_phylloplana	Rhytidhysteron_rufulum_CBS_306	Rozella_allomycis_CSF55	Saccharata_proteae_CBS_121410	Saccharomyces_cerevisiae_S288C	Saksenaea_vasiformis_B4078	Sarcoscypha_coccinea_ATCC_58028	Schizophyllum_commune_H4-8	Schizopora_paradoxa_KUC8140	Schizosaccharomyces_octosporus_yFS286	Schizosaccharomyces_pombe_972h-	Scleroderma_citrinum_Foug_A	Sclerotinia_sclerotiorum_1980_UF-70	Sebacina_vermifera_MAFF_305830	Serpula_lacrymans_S7	Sistotremastrum_suecicum_HHB10207_ss-3	Sordaria_macrospora_k-hell	Spathaspora_passalidarum_NRRL_Y-27907	Spathularia_flavida	Sphaerobolus_stellatus_SS14	Sphaerulina_musiva_SO2202	Spizellomyces_punctatus_DAOM_BR117	Sporisorium_reilianum_SRZ2	Sporobolomyces_linderae_CBS_7893	Sporobolomyces_roseus_CBS_119925	Sporormia_fimetaria	Stagonospora_nodorum_SN15	Starmera_amethionina	Stereum_hirsutum_FP-91666_SS1	Suillus_brevipes	Suillus_luteus_UH-Slu-Lm8-n1	Symbiotaphrina_kochii_250	Talaromyces_marneffei_ATCC_18224	Talaromyces_stipitatus_ATCC_10500	Taphrina_deformans	Terfezia_boudieri_S1	Testicularia_cyperi_MCA_3645	Tetrapisispora_phaffii_CBS_4417	Thelebolus_stercoreus	Thermoascus_aurantiacus_ATCC26904	Thermomyces_lanuginosus_SSBP	Thielavia_terrestris_NRRL_8126	Thozetella_sp_PMI_491	Tilletiaria_anomala_UBC_951	Tolypocladium_inflatum_NRRL_8044	Torulaspora_delbrueckii_CBS_1146	Tothia_fuscella_CBS_130266	Trametes_versicolor_FP-101664_SS1	Trematosphaeria_pertusa_CBS_122368	Tremella_mesenterica_Fries	Trichodelitschia_bisporula_CBS_262	Trichoderma_atroviride_IMI_206040	Trichoderma_virens_Gv29-8	Tricholoma_matsutake_945	Trichophyton_rubrum_CBS_118892	Trichosporon_asahii_var	Trichosporon_oleaginosus_IBC0246	Trinosporium_guianense_CBS_132537	Tritirachium_sp_CBS_265	Trypethelium_eluteriae	Tuber_melanosporum	Tulasnella_calospora_AL13-4D	Umbelopsis_ramanniana_NRRL_5844	Uncinocarpus_reesii_1704	Ustilago_maydis_521	Verticillium_dahliae_JR2	Volvariella_volvacea_V23	Wallemia_ichthyophaga_EXF-994	Wallemia_sebi_CBS_633	Wilcoxina_mikolae_CBS_423	Wolfiporia_cocos_MD-104_SS10	Xanthoria_parietina_46-1	Xylona_heveae_TC161	Yarrowia_lipolytica_CLIB122	Zasmidium_cellare_ATCC_36951	Zopfia_rhizophila_CBS_207	Zygosaccharomyces_rouxii_CBS_732	Zymoseptoria_pseudotritici_STIR04_4	Desc	IPR_Acc	IPR_Desc
G3DSA:3.20.20.10	3	3	3	3	3	3	8	3	3	4	3	4	0	5	4	3	2	2	3	4	4	3	2	5	2	3	2	5	5	6	3	3	3	3	5	2	3	4	4	3	3	1	3	4	7	5	4	5	3	3	5	4	4	2	3	3	3	4	4	2	3	3	3	3	4	3	3	2	3	6	4	4	2	4	5	5	3	3	3	3	3	4	4	3	3	5	3	3	4	3	3	3	3	4	3	3	2	4	3	4	3	0	0	0	0	3	0	4	3	4	4	3	3	3	3	4	3	3	3	7	5	3	3	3	3	5	4	5	4	2	4	4	5	3	2	3	4	2	5	3	1	6	3	4	3	4	6	3	3	4	2	3	3	3	3	3	3	4	3	4	2	5	5	2	4	4	4	3	3	2	4	3	3	2	3	4	4	4	3	5	2	5	2	6	2	4	4	4	3	6	2	3	3	4	4	4	4	6	3	3	6	0	2	5	2	5	0	3	3	5	3	3	2	3	2	3	8	4	3	4	3	3	2	2	3	4	3	3	3	1	3	4	2	3	1	3	4	4	3	3	3	3	2	2	2	3	4	3	5	3	3	3	4	3	5	4	3	2	2	3	3	4	3	4	3	5	3	4	3	3	5	3	4	4	3	3	3	3	3	4	3	3	2	2	2	4	4	3	3	3	3	3	3	4	3	3	2	2	3	3	3	3	8	3	2	2	4	3	4	3	3	4	4	3	3	4	5	4	3	4	3	3	3	4	2	4	3	2	2	3	3	4	3	2	6	5	3	4		IPR029066	PLP-binding barrel
G3DSA:3.20.20.100	22	33	17	24	22	13	19	27	24	29	22	42	1	38	22	50	19	21	69	23	13	48	18	34	15	23	5	33	41	83	29	38	59	51	44	5	31	17	37	66	20	5	31	40	38	42	44	84	24	63	41	29	32	8	32	20	23	55	56	27	22	22	29	25	28	13	54	10	53	65	15	25	7	32	41	30	33	75	23	19	16	40	44	45	19	30	15	40	39	63	36	14	13	28	143	25	64	25	20	29	29	1	1	1	1	21	0	16	16	49	82	24	30	37	46	127	48	58	61	43	31	49	53	34	65	54	42	40	32	25	21	19	68	32	27	18	49	12	50	23	5	63	49	23	39	38	67	51	14	44	13	9	7	23	27	27	73	37	34	23	50	34	31	11	47	37	42	40	23	12	23	17	18	14	50	40	55	70	28	22	19	37	19	22	12	26	27	26	24	25	28	28	33	17	35	24	22	11	8	10	58	1	11	58	18	54	2	16	72	46	27	18	14	11	21	33	34	45	66	26	59	82	55	23	13	17	11	42	37	23	20	28	42	55	1	22	35	34	63	12	39	18	20	15	15	57	22	22	56	32	73	64	49	59	22	39	20	19	21	23	17	38	2	21	15	18	27	64	57	10	15	19	27	39	44	49	22	18	34	106	22	12	19	15	14	18	24	13	68	43	46	51	42	56	7	14	14	6	18	25	14	24	90	13	15	10	36	71	43	24	19	39	46	34	13	18	23	17	14	30	9	60	31	18	17	35	35	15	17	19	59	19	16	17	57	45	12	27		IPR023210	NADP-dependent oxidoreductase domain
G3DSA:3.20.20.105	2	2	2	2	4	3	6	3	5	2	2	2	1	2	2	3	2	2	2	2	1	4	2	2	3	2	0	2	2	3	2	2	2	3	4	4	2	2	2	2	2	2	5	3	2	4	2	2	2	2	2	0	2	3	2	0	2	2	2	5	3	2	2	2	2	2	3	0	2	2	2	3	2	2	3	2	2	4	5	2	2	4	2	2	0	2	0	2	2	2	2	0	0	2	6	3	3	2	2	2	2	2	3	1	3	2	1	2	2	2	5	0	2	0	4	3	2	4	3	2	2	3	3	2	4	2	2	0	4	3	2	2	3	5	3	2	2	2	0	0	3	4	3	2	2	2	2	4	0	2	0	0	0	0	3	3	4	3	2	2	4	3	3	0	2	2	2	4	2	0	2	0	0	0	2	2	2	2	1	0	0	2	3	0	3	3	2	2	3	5	5	2	2	3	2	2	2	4	0	0	2	0	2	2	2	2	1	0	3	5	2	0	0	2	2	4	2	2	2	2	2	2	2	2	0	0	2	2	3	0	4	2	2	2	1	2	2	2	4	0	3	2	0	0	0	4	2	2	2	3	2	2	4	4	3	3	2	0	0	2	0	2	3	2	0	1	2	3	3	2	2	4	3	3	3	2	2	0	3	2	2	0	0	0	1	2	2	0	3	4	4	2	3	2	0	2	0	0	2	2	2	2	2	0	2	0	2	4	2	0	2	2	2	4	2	0	0	2	3	2	3	2	2	1	0	2	2	0	0	3	4	2	3	3	2	2	0	2		IPR002616	tRNA-guanine(15) transglycosylase-like
G3DSA:3.20.20.110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		IPR000685	Ribulose bisphosphate carboxylase, large subunit, C-terminal
G3DSA:3.20.20.120	2	7	4	4	3	1	4	3	5	4	4	4	1	4	4	4	2	2	4	5	4	3	4	6	3	7	1	5	6	3	3	6	3	2	5	1	5	4	4	3	3	1	4	3	6	5	5	5	5	5	4	2	5	1	3	2	5	8	5	5	4	2	5	4	4	3	2	2	3	11	1	4	1	5	7	1	4	5	2	3	3	4	6	4	6	6	2	4	5	6	4	3	1	4	6	2	3	5	4	4	5	1	1	1	1	3	0	1	3	6	4	1	6	10	3	4	4	4	3	7	5	3	3	4	3	8	4	1	5	4	6	4	4	4	2	3	4	2	9	5	1	10	5	4	4	6	8	4	2	4	2	1	3	4	2	2	4	5	5	4	7	3	4	1	5	4	6	5	4	1	4	1	2	1	6	5	6	10	4	1	4	10	2	3	1	5	6	6	5	2	2	3	2	4	4	4	6	4	1	2	12	1	3	3	4	6	1	2	10	3	5	4	1	2	4	4	6	5	7	4	4	4	3	3	1	2	1	2	4	1	3	4	3	3	0	3	4	4	3	1	4	2	2	1	1	3	4	4	5	4	5	1	3	3	4	6	3	2	3	5	1	7	1	4	5	3	3	3	4	2	2	2	4	3	5	2	4	1	4	4	4	1	2	2	3	3	4	1	4	3	3	9	4	6	1	4	3	1	2	6	6	4	9	3	2	1	3	3	6	4	3	6	6	4	4	4	4	4	2	4	4	3	3	4	2	5	4	2	2	4	3	3	4	1	8	6	1	4		IPR029065	Enolase C-terminal domain-like
G3DSA:3.20.20.140	29	39	33	15	41	29	37	41	34	44	39	47	1	56	39	41	36	30	47	32	29	41	27	49	26	22	11	43	58	43	35	38	46	38	32	18	37	48	47	35	16	15	39	32	69	42	44	85	34	29	58	30	58	13	43	17	34	67	72	18	31	30	41	46	40	31	36	18	29	100	25	49	14	54	58	18	51	54	33	39	35	38	67	53	23	44	17	44	66	26	49	15	20	36	66	34	44	44	25	30	39	3	3	3	3	31	10	38	32	65	55	30	45	43	41	47	35	32	43	75	60	52	42	49	46	91	49	54	41	45	26	27	53	42	38	27	45	23	44	23	15	80	47	47	46	50	99	45	27	44	12	18	13	24	31	45	49	44	48	38	44	24	25	15	55	45	44	43	38	12	37	26	27	26	66	50	55	83	48	27	17	44	27	35	26	31	41	44	29	32	29	28	36	40	42	29	32	31	14	14	86	3	13	48	40	75	2	23	82	42	43	29	13	31	30	46	51	64	60	46	40	43	39	28	17	16	13	48	27	14	31	46	37	37	4	41	43	53	42	18	51	28	26	26	30	38	45	24	47	30	40	26	54	46	18	36	21	31	26	27	23	58	6	37	14	20	32	44	38	13	16	43	36	29	46	37	40	12	44	70	36	17	27	22	26	29	42	15	43	54	46	57	50	48	11	28	29	14	24	35	23	35	135	28	38	13	34	41	51	28	27	55	53	36	25	33	36	35	21	38	25	30	30	27	26	41	37	17	19	26	46	27	38	13	93	56	14	28			
G3DSA:3.20.20.150	4	2	3	4	1	2	2	2	3	3	2	3	0	6	2	2	2	3	4	3	1	2	1	1	1	1	1	6	7	6	3	5	2	3	0	3	3	5	3	3	1	1	1	0	4	4	3	4	3	4	3	1	3	1	1	2	3	3	6	1	1	2	3	5	3	1	3	1	4	7	2	3	0	3	4	0	4	0	3	3	2	1	4	3	10	3	1	2	6	5	5	2	1	2	5	2	2	3	3	3	3	1	1	1	1	4	1	1	4	4	6	2	2	1	4	1	1	3	3	6	4	1	1	4	7	5	3	1	3	1	4	4	5	2	1	0	2	0	2	1	0	8	3	2	1	3	5	6	1	4	1	1	1	1	3	2	2	3	5	2	2	0	0	1	4	4	3	2	2	0	2	5	7	1	4	3	5	8	4	5	1	8	1	2	1	2	4	3	3	0	0	0	3	3	3	3	5	2	1	1	9	1	2	5	3	6	1	1	7	4	3	1	6	2	2	2	9	5	2	5	3	3	2	0	1	1	2	3	2	3	4	3	1	2	1	3	5	4	4	1	4	2	6	1	1	3	3	4	3	0	0	1	0	2	0	0	0	4	2	5	2	2	2	3	1	0	2	2	3	2	0	1	3	1	3	3	4	1	2	8	4	2	6	5	2	2	5	1	2	2	1	2	4	5	2	1	5	1	2	3	3	3	9	2	2	1	3	2	3	2	2	5	3	2	1	2	2	2	2	3	1	2	1	3	5	3	2	2	1	4	3	2	2	1	8	3	1	4		IPR013022	Xylose isomerase-like, TIM barrel domain
G3DSA:3.20.20.190	11	16	14	9	14	11	21	15	12	23	17	19	1	28	12	15	8	11	13	13	19	10	11	25	13	16	7	15	17	16	12	17	14	10	10	7	16	27	18	8	7	10	7	8	15	14	19	25	15	9	19	14	16	8	16	6	18	22	24	8	13	23	21	19	19	20	9	9	27	26	16	18	9	24	28	6	25	12	19	23	22	24	27	25	7	18	7	13	19	11	21	7	6	14	17	12	12	20	13	15	20	1	1	1	1	15	2	20	13	19	19	7	16	8	7	10	12	8	8	32	27	16	9	20	10	28	21	10	12	20	15	16	14	9	16	4	8	8	18	9	5	34	11	22	18	21	30	14	7	20	3	7	8	10	22	23	9	19	17	16	9	11	7	6	22	21	19	17	23	5	17	11	8	10	30	20	22	19	29	11	8	24	10	12	7	16	8	10	13	15	13	7	10	13	19	18	17	12	6	5	30	1	7	9	23	22	2	6	14	10	20	16	24	14	14	12	15	19	23	23	9	8	9	5	10	7	10	12	16	27	11	21	13	12	4	22	17	20	10	7	15	16	8	12	14	11	17	13	13	8	17	10	11	10	8	16	8	7	8	6	7	19	3	15	5	8	16	16	14	5	5	9	19	18	10	11	24	6	18	18	17	12	9	13	3	19	22	7	14	9	9	15	12	13	10	13	7	6	14	13	13	14	24	8	21	5	21	8	23	8	13	25	21	15	17	12	12	6	6	15	9	8	9	19	9	18	16	6	7	14	7	18	7	7	21	19	6	18		IPR017946	PLC-like phosphodiesterase, TIM beta/alpha-barrel domain
G3DSA:3.20.20.20	1	1	1	1	1	1	4	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	3	1	1	1	1	1	1	1	0	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	2	1	1	1	1	2	1	1	2	1	2	2	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	1	1	1	1	1	1	2	1	1	3	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	2	2	2	1	1	1	1	1	2	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	2	2	2	1	2	4	2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	2	0	1	2	1	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1		IPR000489	Pterin-binding
G3DSA:3.20.20.210	6	8	3	4	3	4	9	3	3	5	4	8	0	7	6	6	4	4	4	4	3	7	5	3	4	4	3	4	7	6	4	7	4	3	5	6	7	4	5	5	3	3	4	3	10	6	7	8	4	10	4	6	5	3	6	3	6	6	6	3	5	5	7	5	5	4	3	3	4	5	4	5	3	5	7	3	5	3	4	4	7	4	7	7	3	5	3	4	8	8	7	3	3	5	4	6	3	6	4	5	8	0	0	0	0	4	0	5	3	7	5	4	6	3	8	4	7	5	5	5	5	5	8	5	5	7	8	4	9	4	5	3	10	5	4	3	3	3	4	3	2	14	4	5	5	9	5	6	4	6	3	3	3	3	6	6	7	6	5	6	3	3	3	3	7	5	5	4	5	3	3	3	3	3	6	5	5	5	5	6	2	5	5	6	3	4	3	3	5	5	4	3	5	5	9	7	5	4	3	3	5	0	4	5	5	5	0	3	5	6	5	4	0	4	5	4	5	6	5	6	6	5	5	5	3	3	4	4	4	2	5	5	4	6	2	5	6	7	8	3	5	3	4	3	3	5	5	5	7	9	5	3	3	3	5	6	3	5	5	6	4	6	1	7	3	3	5	5	5	3	3	5	5	3	4	4	5	3	6	6	4	3	4	5	5	5	6	3	9	4	4	4	5	6	3	4	4	3	4	6	4	4	8	3	4	3	7	4	8	3	4	5	5	3	3	3	4	4	4	7	4	3	3	3	4	4	3	3	3	5	8	4	4	3	13	7	3	7			
G3DSA:3.20.20.220	3	3	3	6	5	5	5	5	4	3	4	3	0	3	6	4	3	3	4	3	5	6	3	3	3	6	3	4	5	3	3	6	4	4	7	2	3	6	4	4	3	3	4	4	6	5	5	4	3	4	4	6	3	4	4	3	3	3	3	4	4	3	4	4	4	3	4	3	4	8	4	5	4	5	6	4	3	8	5	4	3	6	4	3	6	4	3	4	4	4	3	3	3	3	10	3	6	4	3	4	4	0	0	0	0	3	0	3	3	5	4	4	6	4	4	8	4	8	4	6	5	6	6	3	4	10	3	5	4	3	4	4	4	6	5	5	4	4	7	4	3	7	4	3	5	3	7	4	4	6	3	3	3	3	6	5	6	3	3	4	4	6	7	2	4	3	3	5	3	3	4	3	3	4	4	4	3	3	4	3	1	7	4	6	4	3	4	5	4	8	8	7	4	3	4	3	6	4	3	3	10	0	5	4	3	3	0	3	4	4	4	5	1	3	3	7	5	4	3	4	4	4	4	6	3	3	3	4	4	1	6	4	5	4	0	3	6	3	4	2	3	3	5	4	6	4	4	3	4	6	6	4	4	4	7	10	4	4	3	4	4	10	2	4	3	7	3	5	4	3	3	4	5	4	4	4	3	3	3	5	4	3	6	4	4	3	4	3	6	4	4	4	4	4	2	3	5	3	3	4	4	3	4	8	3	3	3	5	4	4	3	4	4	4	5	6	6	5	5	4	4	4	7	4	6	4	5	4	4	3	5	4	5	3	6	4	3	3		IPR029041	FAD-linked oxidoreductase-like
